Transaction Type,Timekeeper Nickname 1,Client Nickname 1,Activity Nickname 1,Reference Nickname 1,Extra,Transaction Date,Hold
Time,CoreyM,Abington,Build Structure,AAA-Project,Slip: t1,1/1/2013,No
Time,ElvisP,Acton,DemoS,ACTON-Project01,Slip: t2,1/1/2013,No
Time,JamesR,Acushnet,Fix,ACUSH-Project02,Slip: t3,1/1/2013,No
Time,SamS,Adams,DesignS,EEE-Project,Slip: t4,1/1/2013,No
Time,ShawnR,Agawam,Bid,III-Project,Slip: t5,1/1/2013,No
Time,TomH,Alford,Clean,OOO-Project,Slip: t6,1/1/2013,No
Time,CoreyM,Amesbury,DesignL,UUU-Project,Slip: t7,1/1/2013,No
Time,ElvisP,Amherst,Planting,,Slip: t8,1/1/2013,No
Time,JamesR,Andover,Lot Maintenance,AAA-Project,Slip: t9,1/2/2013,No
Time,SamS,Aquinnah,Water Feature,AQUIN-Project01,Slip: t10,1/2/2013,No
Time,ShawnR,Arlington,Pave,ARLIN-Project02,Slip: t11,1/2/2013,No
Time,TomH,Ashburnham,DemoL,EEE-Project,Slip: t12,1/2/2013,No
Time,CoreyM,Ashby,Build Structure,III-Project,Slip: t13,1/2/2013,No
Time,ElvisP,Ashfield,DemoS,OOO-Project,Slip: t14,1/2/2013,No
Time,JamesR,Ashland,Fix,UUU-Project,Slip: t15,1/2/2013,No
Time,SamS,Athol,DesignS,,Slip: t16,1/2/2013,No
Time,ShawnR,Attleboro,Bid,AAA-Project,Slip: t17,1/3/2013,No
Time,TomH,Auburn,Clean,AUBUR-Project01,Slip: t18,1/3/2013,No
Time,CoreyM,Avon,DesignL,AVON-Project02,Slip: t19,1/3/2013,No
Time,ElvisP,Ayer,Planting,EEE-Project,Slip: t20,1/3/2013,No
Time,JamesR,Barnstable,Lot Maintenance,III-Project,Slip: t21,1/3/2013,No
Time,SamS,Barre,Water Feature,OOO-Project,Slip: t22,1/3/2013,No
Time,ShawnR,Becket,Pave,UUU-Project,Slip: t23,1/3/2013,No
Time,TomH,Bedford,DemoL,,Slip: t24,1/3/2013,No
Time,CoreyM,Belchertown,Build Structure,AAA-Project,Slip: t25,1/4/2013,Yes
Time,ElvisP,Bellingham,DemoS,BELLI-Project01,Slip: t26,1/4/2013,No
Time,JamesR,Belmont,Fix,BELMO-Project02,Slip: t27,1/4/2013,No
Time,SamS,Berkley,DesignS,EEE-Project,Slip: t28,1/4/2013,No
Time,ShawnR,Berlin,Bid,III-Project,Slip: t29,1/4/2013,No
Time,TomH,Bernardston,Clean,OOO-Project,Slip: t30,1/4/2013,No
Time,CoreyM,Beverly,DesignL,UUU-Project,Slip: t31,1/4/2013,No
Time,ElvisP,Billerica,Planting,,Slip: t32,1/4/2013,No
Time,JamesR,Blackstone,Lot Maintenance,AAA-Project,Slip: t33,1/5/2013,No
Time,SamS,Blandford,Water Feature,BLAND-Project01,Slip: t34,1/5/2013,No
Time,ShawnR,Bolton,Pave,BOLTO-Project02,Slip: t35,1/5/2013,No
Time,TomH,Boston,DemoL,EEE-Project,Slip: t36,1/5/2013,No
Time,CoreyM,Bourne,Build Structure,III-Project,Slip: t37,1/5/2013,No
Time,ElvisP,Boxborough,DemoS,OOO-Project,Slip: t38,1/5/2013,No
Time,JamesR,Boxford,Fix,UUU-Project,Slip: t39,1/5/2013,No
Time,SamS,Boylston,DesignS,,Slip: t40,1/5/2013,No
Time,ShawnR,Braintree,Bid,AAA-Project,Slip: t41,1/6/2013,No
Time,TomH,Brewster,Clean,BREWS-Project01,Slip: t42,1/6/2013,No
Time,CoreyM,Bridgewater,DesignL,BRIDG-Project02,Slip: t43,1/6/2013,No
Time,ElvisP,Brimfield,Planting,EEE-Project,Slip: t44,1/6/2013,No
Time,JamesR,Brockton,Lot Maintenance,III-Project,Slip: t45,1/6/2013,No
Time,SamS,Brookfield,Water Feature,OOO-Project,Slip: t46,1/6/2013,No
Time,ShawnR,Brookline,Pave,UUU-Project,Slip: t47,1/6/2013,No
Time,TomH,Buckland,DemoL,,Slip: t48,1/6/2013,No
Time,CoreyM,Burlington,Build Structure,AAA-Project,Slip: t49,1/7/2013,No
Time,ElvisP,Cambridge,DemoS,CAMBR-Project01,Slip: t50,1/7/2013,Yes
Time,JamesR,Canton,Fix,CANTO-Project02,Slip: t51,1/7/2013,No
Time,SamS,Carlisle,DesignS,EEE-Project,Slip: t52,1/7/2013,No
Time,ShawnR,Carver,Bid,III-Project,Slip: t53,1/7/2013,No
Time,TomH,Charlemont,Clean,OOO-Project,Slip: t54,1/7/2013,No
Time,CoreyM,Charlton,DesignL,UUU-Project,Slip: t55,1/7/2013,No
Time,ElvisP,Chatham,Planting,,Slip: t56,1/7/2013,No
Time,JamesR,Chelmsford,Lot Maintenance,AAA-Project,Slip: t57,1/8/2013,No
Time,SamS,Chelsea,Water Feature,CHELS-Project01,Slip: t58,1/8/2013,No
Time,ShawnR,Cheshire,Pave,CHESH-Project02,Slip: t59,1/8/2013,No
Time,TomH,Chester,DemoL,EEE-Project,Slip: t60,1/8/2013,No
Time,CoreyM,Chesterfield,Build Structure,III-Project,Slip: t61,1/8/2013,No
Time,ElvisP,Chicopee,DemoS,OOO-Project,Slip: t62,1/8/2013,No
Time,JamesR,Chilmark,Fix,UUU-Project,Slip: t63,1/8/2013,No
Time,SamS,Clarksburg,DesignS,,Slip: t64,1/8/2013,No
Time,ShawnR,Clinton,Bid,AAA-Project,Slip: t65,1/9/2013,No
Time,TomH,Cohasset,Clean,COHAS-Project01,Slip: t66,1/9/2013,No
Time,CoreyM,Colrain,DesignL,COLRA-Project02,Slip: t67,1/9/2013,No
Time,ElvisP,Concord,Planting,EEE-Project,Slip: t68,1/9/2013,No
Time,JamesR,Conway,Lot Maintenance,III-Project,Slip: t69,1/9/2013,No
Time,SamS,Cummington,Water Feature,OOO-Project,Slip: t70,1/9/2013,No
Time,ShawnR,Dalton,Pave,UUU-Project,Slip: t71,1/9/2013,No
Time,TomH,Danvers,DemoL,,Slip: t72,1/9/2013,No
Time,CoreyM,Dartmouth,Build Structure,AAA-Project,Slip: t73,1/10/2013,No
Time,ElvisP,Dedham,DemoS,DEDHA-Project01,Slip: t74,1/10/2013,No
Time,JamesR,Deerfield,Fix,DEERF-Project02,Slip: t75,1/10/2013,Yes
Time,SamS,Dennis,DesignS,EEE-Project,Slip: t76,1/10/2013,No
Time,ShawnR,Dighton,Bid,III-Project,Slip: t77,1/10/2013,No
Time,TomH,Douglas,Clean,OOO-Project,Slip: t78,1/10/2013,No
Time,CoreyM,Dover,DesignL,UUU-Project,Slip: t79,1/10/2013,No
Time,ElvisP,Dracut,Planting,,Slip: t80,1/10/2013,No
Time,JamesR,Dudley,Lot Maintenance,AAA-Project,Slip: t81,1/11/2013,No
Time,SamS,Dunstable,Water Feature,DUNST-Project01,Slip: t82,1/11/2013,No
Time,ShawnR,Duxbury,Pave,DUXBU-Project02,Slip: t83,1/11/2013,No
Time,TomH,East Bridgewater,DemoL,EEE-Project,Slip: t84,1/11/2013,No
Time,CoreyM,East Brookfield,Build Structure,III-Project,Slip: t85,1/11/2013,No
Time,ElvisP,East Longmeadow,DemoS,OOO-Project,Slip: t86,1/11/2013,No
Time,JamesR,Eastham,Fix,UUU-Project,Slip: t87,1/11/2013,No
Time,SamS,Easthampton,DesignS,,Slip: t88,1/11/2013,No
Time,ShawnR,Easton,Bid,AAA-Project,Slip: t89,1/12/2013,No
Time,TomH,Edgartown,Clean,EDGAR-Project01,Slip: t90,1/12/2013,No
Time,CoreyM,Egremont,DesignL,EGREM-Project01,Slip: t91,1/12/2013,No
Time,ElvisP,Erving,Planting,ERVIN-Project02,Slip: t92,1/12/2013,No
Time,JamesR,Essex,Lot Maintenance,III-Project,Slip: t93,1/12/2013,No
Time,SamS,Everett,Water Feature,OOO-Project,Slip: t94,1/12/2013,No
Time,ShawnR,Fairhaven,Pave,UUU-Project,Slip: t95,1/12/2013,No
Time,TomH,Fall River,DemoL,,Slip: t96,1/12/2013,No
Time,CoreyM,Falmouth,Build Structure,AAA-Project,Slip: t97,1/13/2013,No
Time,ElvisP,Fitchburg,DemoS,EEE-Project,Slip: t98,1/13/2013,No
Time,JamesR,Florida,Fix,FLORI-Project01,Slip: t99,1/13/2013,No
Time,SamS,Foxborough,DesignS,FOXBO-Project02,Slip: t100,1/13/2013,Yes
Time,ShawnR,Framingham,Bid,III-Project,Slip: t101,1/13/2013,No
Time,TomH,Franklin,Clean,OOO-Project,Slip: t102,1/13/2013,No
Time,CoreyM,Freetown,DesignL,UUU-Project,Slip: t103,1/13/2013,No
Time,ElvisP,Gardner,Planting,,Slip: t104,1/13/2013,No
Time,JamesR,Georgetown,Lot Maintenance,AAA-Project,Slip: t105,1/14/2013,No
Time,SamS,Gill,Water Feature,EEE-Project,Slip: t106,1/14/2013,No
Time,ShawnR,Gloucester,Pave,GLOUC-Project01,Slip: t107,1/14/2013,No
Time,TomH,Goshen,DemoL,GOSHE-Project02,Slip: t108,1/14/2013,No
Time,CoreyM,Gosnold,Build Structure,III-Project,Slip: t109,1/14/2013,No
Time,ElvisP,Grafton,DemoS,OOO-Project,Slip: t110,1/14/2013,No
Time,JamesR,Granby,Fix,UUU-Project,Slip: t111,1/14/2013,No
Time,SamS,Granville,DesignS,,Slip: t112,1/14/2013,No
Time,ShawnR,Great Barrington,Bid,AAA-Project,Slip: t113,1/15/2013,No
Time,TomH,Greenfield,Clean,EEE-Project,Slip: t114,1/15/2013,No
Time,CoreyM,Groton,DesignL,GROTO-Project01,Slip: t115,1/15/2013,No
Time,ElvisP,Groveland,Planting,GROVE-Project02,Slip: t116,1/15/2013,No
Time,JamesR,Hadley,Lot Maintenance,III-Project,Slip: t117,1/15/2013,No
Time,SamS,Halifax,Water Feature,OOO-Project,Slip: t118,1/15/2013,No
Time,ShawnR,Hamilton,Pave,UUU-Project,Slip: t119,1/15/2013,No
Time,TomH,Hampden,DemoL,,Slip: t120,1/15/2013,No
Time,CoreyM,Hancock,Build Structure,AAA-Project,Slip: t121,1/16/2013,No
Time,ElvisP,Hanover,DemoS,EEE-Project,Slip: t122,1/16/2013,No
Time,JamesR,Hanson,Fix,HANSO-Project01,Slip: t123,1/16/2013,No
Time,SamS,Hardwick,DesignS,HARDW-Project02,Slip: t124,1/16/2013,No
Time,ShawnR,Harvard,Bid,III-Project,Slip: t125,1/16/2013,Yes
Time,TomH,Harwich,Clean,OOO-Project,Slip: t126,1/16/2013,No
Time,CoreyM,Hatfield,DesignL,UUU-Project,Slip: t127,1/16/2013,No
Time,ElvisP,Haverhill,Planting,,Slip: t128,1/16/2013,No
Time,JamesR,Hawley,Lot Maintenance,AAA-Project,Slip: t129,1/17/2013,No
Time,SamS,Heath,Water Feature,EEE-Project,Slip: t130,1/17/2013,No
Time,ShawnR,Hingham,Pave,HINGH-Project01,Slip: t131,1/17/2013,No
Time,TomH,Hinsdale,DemoL,HINSD-Project02,Slip: t132,1/17/2013,No
Time,CoreyM,Holbrook,Build Structure,III-Project,Slip: t133,1/17/2013,No
Time,ElvisP,Holden,DemoS,OOO-Project,Slip: t134,1/17/2013,No
Time,JamesR,Holland,Fix,UUU-Project,Slip: t135,1/17/2013,No
Time,SamS,Holliston,DesignS,,Slip: t136,1/17/2013,No
Time,ShawnR,Holyoke,Bid,AAA-Project,Slip: t137,1/18/2013,No
Time,TomH,Hopedale,Clean,EEE-Project,Slip: t138,1/18/2013,No
Time,CoreyM,Hopkinton,DesignL,HOPKI-Project01,Slip: t139,1/18/2013,No
Time,ElvisP,Hubbardston,Planting,HUBBA-Project02,Slip: t140,1/18/2013,No
Time,JamesR,Hudson,Lot Maintenance,III-Project,Slip: t141,1/18/2013,No
Time,SamS,Hull,Water Feature,OOO-Project,Slip: t142,1/18/2013,No
Time,ShawnR,Huntington,Pave,UUU-Project,Slip: t143,1/18/2013,No
Time,TomH,Ipswich,DemoL,,Slip: t144,1/18/2013,No
Time,CoreyM,Kingston,Build Structure,AAA-Project,Slip: t145,1/19/2013,No
Time,ElvisP,Lakeville,DemoS,EEE-Project,Slip: t146,1/19/2013,No
Time,JamesR,Lancaster,Fix,III-Project,Slip: t147,1/19/2013,No
Time,SamS,Lanesborough,DesignS,LANES-Project01,Slip: t148,1/19/2013,No
Time,ShawnR,Lawrence,Bid,LAWRE-Project02,Slip: t149,1/19/2013,No
Time,TomH,Lee,Clean,OOO-Project,Slip: t150,1/19/2013,Yes
Time,CoreyM,Leicester,DesignL,UUU-Project,Slip: t151,1/19/2013,No
Time,ElvisP,Lenox,Planting,,Slip: t152,1/19/2013,No
Time,JamesR,Leominster,Lot Maintenance,AAA-Project,Slip: t153,1/20/2013,No
Time,SamS,Leverett,Water Feature,EEE-Project,Slip: t154,1/20/2013,No
Time,ShawnR,Lexington,Pave,III-Project,Slip: t155,1/20/2013,No
Time,TomH,Leyden,DemoL,LEYDE-Project01,Slip: t156,1/20/2013,No
Time,CoreyM,Lincoln,Build Structure,LINCO-Project02,Slip: t157,1/20/2013,No
Time,ElvisP,Littleton,DemoS,OOO-Project,Slip: t158,1/20/2013,No
Time,JamesR,Longmeadow,Fix,UUU-Project,Slip: t159,1/20/2013,No
Time,SamS,Lowell,DesignS,,Slip: t160,1/20/2013,No
Time,ShawnR,Ludlow,Bid,AAA-Project,Slip: t161,1/21/2013,No
Time,TomH,Lunenburg,Clean,EEE-Project,Slip: t162,1/21/2013,No
Time,CoreyM,Lynn,DesignL,III-Project,Slip: t163,1/21/2013,No
Time,ElvisP,Lynnfield,Planting,LYNNF-Project01,Slip: t164,1/21/2013,No
Time,JamesR,Malden,Lot Maintenance,MALDE-Project02,Slip: t165,1/21/2013,No
Time,SamS,Manchester-by-the-Sea,Water Feature,OOO-Project,Slip: t166,1/21/2013,No
Time,ShawnR,Mansfield,Pave,UUU-Project,Slip: t167,1/21/2013,No
Time,TomH,Marblehead,DemoL,,Slip: t168,1/21/2013,No
Time,CoreyM,Marion,Build Structure,AAA-Project,Slip: t169,1/22/2013,No
Time,ElvisP,Marlborough,DemoS,EEE-Project,Slip: t170,1/22/2013,No
Time,JamesR,Marshfield,Fix,III-Project,Slip: t171,1/22/2013,No
Time,SamS,Mashpee,DesignS,MASHP-Project01,Slip: t172,1/22/2013,No
Time,ShawnR,Mattapoisett,Bid,MATTA-Project02,Slip: t173,1/22/2013,No
Time,TomH,Maynard,Clean,OOO-Project,Slip: t174,1/22/2013,No
Time,CoreyM,Medfield,DesignL,UUU-Project,Slip: t175,1/22/2013,Yes
Time,ElvisP,Medford,Planting,,Slip: t176,1/22/2013,No
Time,JamesR,Medway,Lot Maintenance,AAA-Project,Slip: t177,1/23/2013,No
Time,SamS,Melrose,Water Feature,EEE-Project,Slip: t178,1/23/2013,No
Time,ShawnR,Mendon,Pave,III-Project,Slip: t179,1/23/2013,No
Time,TomH,Merrimac,DemoL,MERRI-Project01,Slip: t180,1/23/2013,No
Time,CoreyM,Methuen,Build Structure,METHU-Project02,Slip: t181,1/23/2013,No
Time,ElvisP,Middleborough,DemoS,OOO-Project,Slip: t182,1/23/2013,No
Time,JamesR,Middlefield,Fix,UUU-Project,Slip: t183,1/23/2013,No
Time,SamS,Middleton,DesignS,,Slip: t184,1/23/2013,No
Time,ShawnR,Milford,Bid,AAA-Project,Slip: t185,1/24/2013,No
Time,TomH,Millbury,Clean,EEE-Project,Slip: t186,1/24/2013,No
Time,CoreyM,Millis,DesignL,III-Project,Slip: t187,1/24/2013,No
Time,ElvisP,Millville,Planting,MILLV-Project01,Slip: t188,1/24/2013,No
Time,JamesR,Milton,Lot Maintenance,MILTO-Project02,Slip: t189,1/24/2013,No
Time,SamS,Monroe,Water Feature,OOO-Project,Slip: t190,1/24/2013,No
Time,ShawnR,Monson,Pave,UUU-Project,Slip: t191,1/24/2013,No
Time,TomH,Montague,DemoL,,Slip: t192,1/24/2013,No
Time,CoreyM,Monterey,Build Structure,AAA-Project,Slip: t193,1/25/2013,No
Time,ElvisP,Montgomery,DemoS,EEE-Project,Slip: t194,1/25/2013,No
Time,JamesR,Mount Washington,Fix,III-Project,Slip: t195,1/25/2013,No
Time,SamS,Nahant,DesignS,NAHAN-Project01,Slip: t196,1/25/2013,No
Time,ShawnR,Nantucket,Bid,NANTU-Project02,Slip: t197,1/25/2013,No
Time,TomH,Natick,Clean,OOO-Project,Slip: t198,1/25/2013,No
Time,CoreyM,Needham,DesignL,UUU-Project,Slip: t199,1/25/2013,No
Time,ElvisP,New Ashford,Planting,,Slip: t200,1/25/2013,Yes
Time,JamesR,New Bedford,Lot Maintenance,AAA-Project,Slip: t201,1/26/2013,No
Time,SamS,New Braintree,Water Feature,EEE-Project,Slip: t202,1/26/2013,No
Time,ShawnR,New Marlborough,Pave,III-Project,Slip: t203,1/26/2013,No
Time,TomH,New Salem,DemoL,NEWSA-Project01,Slip: t204,1/26/2013,No
Time,CoreyM,Newbury,Build Structure,NEWBU-Project02,Slip: t205,1/26/2013,No
Time,ElvisP,Newburyport,DemoS,OOO-Project,Slip: t206,1/26/2013,No
Time,JamesR,Newton,Fix,UUU-Project,Slip: t207,1/26/2013,No
Time,SamS,Norfolk,DesignS,,Slip: t208,1/26/2013,No
Time,ShawnR,North Adams,Bid,AAA-Project,Slip: t209,1/27/2013,No
Time,TomH,North Andover,Clean,EEE-Project,Slip: t210,1/27/2013,No
Time,CoreyM,North Attleborough,DesignL,III-Project,Slip: t211,1/27/2013,No
Time,ElvisP,North Brookfield,Planting,NORTH-Project01,Slip: t212,1/27/2013,No
Time,JamesR,North Reading,Lot Maintenance,NORTH-Project02,Slip: t213,1/27/2013,No
Time,SamS,Northampton,Water Feature,OOO-Project,Slip: t214,1/27/2013,No
Time,ShawnR,Northborough,Pave,UUU-Project,Slip: t215,1/27/2013,No
Time,TomH,Northbridge,DemoL,,Slip: t216,1/27/2013,No
Time,CoreyM,Northfield,Build Structure,AAA-Project,Slip: t217,1/28/2013,No
Time,ElvisP,Norton,DemoS,EEE-Project,Slip: t218,1/28/2013,No
Time,JamesR,Norwell,Fix,III-Project,Slip: t219,1/28/2013,No
Time,SamS,Norwood,DesignS,NORWO-Project01,Slip: t220,1/28/2013,No
Time,ShawnR,Oak Bluffs,Bid,OAKBL-Project02,Slip: t221,1/28/2013,No
Time,TomH,Oakham,Clean,OOO-Project,Slip: t222,1/28/2013,No
Time,CoreyM,Orange,DesignL,UUU-Project,Slip: t223,1/28/2013,No
Time,ElvisP,Orleans,Planting,,Slip: t224,1/28/2013,No
Time,JamesR,Otis,Lot Maintenance,AAA-Project,Slip: t225,1/29/2013,Yes
Time,SamS,Oxford,Water Feature,EEE-Project,Slip: t226,1/29/2013,No
Time,ShawnR,Palmer,Pave,III-Project,Slip: t227,1/29/2013,No
Time,TomH,Paxton,DemoL,OOO-Project,Slip: t228,1/29/2013,No
Time,CoreyM,Peabody,Build Structure,PEABO-Project01,Slip: t229,1/29/2013,No
Time,ElvisP,Pelham,DemoS,PELHA-Project02,Slip: t230,1/29/2013,No
Time,JamesR,Pembroke,Fix,UUU-Project,Slip: t231,1/29/2013,No
Time,SamS,Pepperell,DesignS,,Slip: t232,1/29/2013,No
Time,ShawnR,Peru,Bid,AAA-Project,Slip: t233,1/30/2013,No
Time,TomH,Petersham,Clean,EEE-Project,Slip: t234,1/30/2013,No
